Status,Course #,Sect,CR ,GE Reqs,Meeting Time(s)
Open,AFAD 398,B,1.00 ,,
Open,AFAM 298,,1.00 ,WRI,
Closed,AMCON 110,A,1.00 ,,MWF 1255-0150PM
,,,,,
,,,,,
Closed,AMCON 110,B,1.00 ,,MWF 1255-0150PM
,,,,,
,,,,,
Closed,AMCON 201,A,1.00 ,ALS-L,MWF 1150-1245PM
,,,,MCD,
,,,,WRI,
Closed,AMCON 201,B,1.00 ,ALS-L,MWF 1150-1245PM
,,,,MCD,
,,,,WRI,
Closed,AMST 207,,1.00 ,ALS-A,T 0935-1100
,,,,MCD,Th 0930-1050
Closed,AMST 294,,1.00 ,,
,,,,,
,,,,,
Open,AMST 298,,1.00 ,,
Closed,AMST 394,,1.00 ,,
,,,,,
,,,,,
Open,AMST 398,,1.00 ,,
Closed,ART 102,A,1.00 ,ALS-A,MWF 0800-1000
,,,,,
Closed,ART 102,B,1.00 ,ALS-A,MWF 1045-1245PM
,,,,,
Closed,ART 103,,1.00 ,ALS-A,T 0800-1100
,,,,,Th 0800-1050
Closed,ART 104,A,1.00 ,ALS-A,MWF 1045-1245PM
Closed,ART 104,B,1.00 ,ALS-A,MWF 1255-0255PM
Closed,ART 153,A,1.00 ,ALS-A,MWF 1045-1140
,,,,ORC,
Closed,ART 153,B,1.00 ,ALS-A,MWF 0200-0255PM
,,,,ORC,
Closed,ART 205,,1.00 ,ALS-A,MWF 1045-1245PM
,,,,,
,,,,,
Closed,ART 207,A,1.00 ,ALS-A,MWF 0800-1000
,,,,,
,,,,,
Closed,ART 207,B,1.00 ,ALS-A,MWF 1255-0255PM
,,,,,
,,,,,
Open,ART 221,,1.00 ,,T 1145-0245PM
,,,,,Th 1245-0345PM
,,,,,
Open,ART 223,,1.00 ,,T 1145-0245PM
,,,,,Th 1245-0345PM
Closed,ART 227,,1.00 ,,MWF 1255-0255PM
,,,,,
Closed,ART 232,,1.00 ,,T 0800-1100
,,,,,Th 0800-1050
,,,,,
Closed,ART 252,,1.00 ,ALS-A,MWF 0905-1000
,,,,HWC,
Closed,ART 276,,1.00 ,ALS-A,T 1145-0110PM
,,,,MCG,Th 1245-0205PM
Open,ART 277,,1.00 ,ALS-A,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,ART 294,,0.25 ,,
Open,ART 298,,1.00 ,,
Open,ART 298,B,1.00 ,,
Open,ART 298,C,1.00 ,WRI,
Open,ART 298,D,1.00 ,,
Closed,ART 394,,1.00 ,,
Open,ART 398,,1.00 ,WRI,
Closed,ART 398,A,1.00 ,WRI,
Closed,ART 398,B,1.00 ,,
Open,AS/RE 253,,1.00 ,MCG,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,AS/RE 289,A,1.00 ,EIN,MWF 1255-0150PM
,,,,,
,,,,,
Closed,AS/RE 289,B,1.00 ,EIN,MWF 0200-0255PM
,,,,,
,,,,,
Open,ASIAN 121,,1.00 ,MCG,T 0120-0245PM
,,,,,Th 0215-0335PM
,,,,,
Closed,ASIAN 210,,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,
Closed,ASIAN 270,,1.00 ,ALS-A,T 0935-1100
,,,,MCG,Th 0930-1050
Closed,ASIAN 282,,1.00 ,HBS,T 0600-0900PM
,,,,ORC,
Open,ASIAN 298,,1.00 ,,
Closed,ASIAN 394,,0.50 ,,
Closed,ASIAN 397,,1.00 ,EIN,T 0800-0925
